<'constante','constante'>
<'maximoElementos',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'=','='>
<'300',NUM_INT>
<'tipo','tipo'>
<'tVinho',IDENT>
<':',':'>
<'registro','registro'>
<'nome',IDENT>
<',',','>
<'nomeFabricante',IDENT>
<',',','>
<'nomeDistribuidor',IDENT>
<',',','>
<'tipoVinho',IDENT>
<':',':'>
<'literal','literal'>
<'anoSafra',IDENT>
<',',','>
<'anoEnvasamento',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'preco',IDENT>
<':',':'>
<'real','real'>
<'unidades',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'fim_registro','fim_registro'>
<'procedimento','procedimento'>
<'leiaVinho',IDENT>
<'(','('>
<'var','var'>
<'vinho',IDENT>
<':',':'>
<'tVinho',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"Nome do vinho: "',CADEIA>
<')',')'>
<'leia','leia'>
<'(','('>
<'vinho',IDENT>
<'.','.'>
<'nome',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"Nome do fabricante: "',CADEIA>
<')',')'>
<'leia','leia'>
<'(','('>
<'vinho',IDENT>
<'.','.'>
<'nomeFabricante',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"Nome do distribuidor: "',CADEIA>
<')',')'>
<'leia','leia'>
<'(','('>
<'vinho',IDENT>
<'.','.'>
<'nomeDistribuidor',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"Tipo do vinho (R, T, B): "',CADEIA>
<')',')'>
<'leia','leia'>
<'(','('>
<'vinho',IDENT>
<'.','.'>
<'tipoVinho',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"Ano da safra: "',CADEIA>
<')',')'>
<'leia','leia'>
<'(','('>
<'vinho',IDENT>
<'.','.'>
<'anoSafra',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"Ano do envasamento: "',CADEIA>
<')',')'>
<'leia','leia'>
<'(','('>
<'vinho',IDENT>
<'.','.'>
<'anoEnvasamento',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"Preco da garrafa: "',CADEIA>
<')',')'>
<'leia','leia'>
<'(','('>
<'vinho',IDENT>
<'.','.'>
<'preco',IDENT>
<')',')'>
<'escreva','escreva'>
<'(','('>
<'"Numero de garrafas: "',CADEIA>
<')',')'>
<'leia','leia'>
<'(','('>
<'vinho',IDENT>
<'.','.'>
<'unidades',IDENT>
<')',')'>
<'fim_procedimento','fim_procedimento'>
<'procedimento','procedimento'>
<'escrevaVinho',IDENT>
<'(','('>
<'vinho',IDENT>
