<'algoritmo','algoritmo'>
<'declare','declare'>
<'numeroPassos',IDENT>
<',',','>
<'valor1',IDENT>
<',',','>
<'valor2',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'declare','declare'>
<'Ponteiro',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'valor1',IDENT>
<'<-','<-'>
<'0',NUM_INT>
<'valor2',IDENT>
<'<-','<-'>
<'0',NUM_INT>
<'leia','leia'>
<'(','('>
<'numeroPassos',IDENT>
<')',')'>
<'para',IDENT>
<'i',IDENT>
<'<-','<-'>
<'1',NUM_INT>
<'ate',IDENT>
<'numeroPassos',IDENT>
<'faca',IDENT>
<'se',IDENT>
<'i',IDENT>
<'5',NUM_INT>
<'=','='>
<'0',NUM_INT>
<'entao',IDENT>
<'ponteiro',IDENT>
<'<-','<-'>
<'valor1',IDENT>
<'senao','senao'>
<'ponteiro',IDENT>
<'<-','<-'>
<'valor2',IDENT>
<'fim_se',IDENT>
<'ponteiro',IDENT>
<'<-','<-'>
<'ponteiro',IDENT>
<'+','+'>
<'i',IDENT>
<'se',IDENT>
<'ponteiro',IDENT>
<'2',NUM_INT>
<'=','='>
<'1',NUM_INT>
<'entao',IDENT>
<'ponteiro',IDENT>
<'<-','<-'>
<'ponteiro',IDENT>
<'-','-'>
<'1',NUM_INT>
<'fim_se',IDENT>
<'fim_para',IDENT>
<'escreva','escreva'>
<'(','('>
<'valor1',IDENT>
<',',','>
<'valor2',IDENT>
<')',')'>
<'fim_algoritmo','fim_algoritmo'>
